id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monitoring_data_user,monitoring_data_user,model_monitoring_data,base.group_user,1,0,0,0
access_monitoring_data_admin,monitoring_data_admin,model_monitoring_data,cp3.group_monitoring_admin,1,1,1,1
access_monitoring_data_detail,monitoring_data_detail,model_monitoring_data_detail,base.group_user,1,0,0,0
access_construction_monitoring,construction_monitoring,model_construction_monitoring,cp3.group_monitoring_admin,1,1,1,1
access_monitoring_devices,monitoring_devices,model_monitoring_devices,cp3.group_monitoring_admin,1,1,1,1
access_monitoring_sites,monitoring_sites,model_monitoring_sites,cp3.group_monitoring_admin,1,1,1,1
access_monitoring_type,monitoring_type,model_monitoring_type,cp3.group_monitoring_admin,1,1,1,1
access_inclinometter_file,inclinometter_file,model_inclinometter_file,base.group_user,1,1,1,0
access_construction_monitoring_inclino,construction_monitoring_inclino,model_construction_monitoring,base.group_user,1,0,0,0
access_monitoring_sites_inclino,monitoring_sites_inclino,model_monitoring_sites,base.group_user,1,0,0,0

access_monitoring_compute,monitoring_compute,model_monitoring_compute,cp3.group_monitoring_admin,1,1,1,1
access_monitoring_compute_detail,monitoring_compute_detail,model_monitoring_compute_detail,cp3.group_monitoring_admin,1,1,1,1
access_monitoring_data_wizard,monitoring_data_wizard,model_monitoring_data_wizard,base.group_user,1,1,1,1
